     4.37694342E-01    2          23        25   # BR(A -> Z h)
     0.00000000E+00    2          23        35   # BR(A -> Z H)
     0.00000000E+00    2          24       -37   # BR(A -> W+ H-)
     0.00000000E+00    2         -24        37   # BR(A -> W- H+)
#
#         PDG            Width
DECAY        37     2.20605330E+00   # H+ decays
#          BR         NDA      ID1       ID2
     1.16576629E-03    2         -15        16   # BR(H+ -> tau+ nu_tau)
     9.79184429E-01    2           6        -5   # BR(H+ -> t bb)
     1.96498045E-02    2          24        25   # BR(H+ -> W+ h)
     0.00000000E+00    2          24        35   # BR(H+ -> W+ H)
     0.00000000E+00    2          24        36   # BR(H+ -> W+ A)
#
#         PDG            Width
DECAY   1000021                NAN   # gluino decays
#          BR         NDA      ID1       ID2
                NAN    2     1000001        -1   # BR(~g -> ~d_L  db)
                NAN    2    -1000001         1   # BR(~g -> ~d_L* d )
                NAN    2     2000001        -1   # BR(~g -> ~d_R  db)
                NAN    2    -2000001         1   # BR(~g -> ~d_R* d )
                NAN    2     1000002        -2   # BR(~g -> ~u_L  ub)
                NAN    2    -1000002         2   # BR(~g -> ~u_L* u )
                NAN    2     2000002        -2   # BR(~g -> ~u_R  ub)
                NAN    2    -2000002         2   # BR(~g -> ~u_R* u )
                NAN    2     1000003        -3   # BR(~g -> ~s_L  sb)
                NAN    2    -1000003         3   # BR(~g -> ~s_L* s )
                NAN    2     2000003        -3   # BR(~g -> ~s_R  sb)
                NAN    2    -2000003         3   # BR(~g -> ~s_R* s )
                NAN    2     1000004        -4   # BR(~g -> ~c_L  cb)
                NAN    2    -1000004         4   # BR(~g -> ~c_L* c )
                NAN    2     2000004        -4   # BR(~g -> ~c_R  cb)
                NAN    2    -2000004         4   # BR(~g -> ~c_R* c )
                NAN    2     1000005        -5   # BR(~g -> ~b_1  bb)
                NAN    2    -1000005         5   # BR(~g -> ~b_1* b )
                NAN    2     2000005        -5   # BR(~g -> ~b_2  bb)
                NAN    2    -2000005         5   # BR(~g -> ~b_2* b )
                NAN    2     1000006        -6   # BR(~g -> ~t_1  tb)
                NAN    2    -1000006         6   # BR(~g -> ~t_1* t )
                NAN    2     2000006        -6   # BR(~g -> ~t_2  tb)
                NAN    2    -2000006         6   # BR(~g -> ~t_2* t )
#
#         PDG            Width
DECAY   1000006     3.42188337E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.01085275E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.34558723E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.05916887E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     6.09111484E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.64146031E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33819360E-02    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     0.00000000E+00    2     1000021         6   # BR(~t_1 -> ~g      t )
     0.00000000E+00    2     1000005        37   # BR(~t_1 -> ~b_1    H+)
     0.00000000E+00    2     2000005        37   # BR(~t_1 -> ~b_2    H+)
     0.00000000E+00    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
     0.00000000E+00    2     2000005        24   # BR(~t_1 -> ~b_2    W+)
#
#         PDG            Width
DECAY   2000006     5.31639019E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.22484076E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.31898181E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12907189E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.30827128E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.28835958E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.98449769E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     0.00000000E+00    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.44765972E-06    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     0.00000000E+00    2     1000006        35   # BR(~t_2 -> ~t_1    H )
     0.00000000E+00    2     1000006        36   # BR(~t_2 -> ~t_1    A )
     0.00000000E+00    2     1000005        37   # BR(~t_2 -> ~b_1    H+)
     0.00000000E+00    2     2000005        37   # BR(~t_2 -> ~b_2    H+)
     1.19306097E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     2.27901182E-02    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     2.73944304E-02    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#
#         PDG            Width
DECAY   1000005     1.44463109E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.87822646E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.10707002E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.30630809E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.24590002E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.38486101E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.78836407E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     0.00000000E+00    2     1000021         5   # BR(~b_1 -> ~g      b )
     0.00000000E+00    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     0.00000000E+00    2     2000006       -37   # BR(~b_1 -> ~t_2    H-)
     4.60592183E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
     0.00000000E+00    2     2000006       -24   # BR(~b_1 -> ~t_2    W-)
#
#         PDG            Width
DECAY   2000005     2.05872269E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.47119848E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.77173251E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.77505374E-04    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.47393393E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.72493498E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.43472516E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     0.00000000E+00    2     1000021         5   # BR(~b_2 -> ~g      b )
     0.00000000E+00    2     1000005        25   # BR(~b_2 -> ~b_1    h )
     0.00000000E+00    2     1000005        35   # BR(~b_2 -> ~b_1    H )
     0.00000000E+00    2     1000005        36   # BR(~b_2 -> ~b_1    A )
     0.00000000E+00    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     0.00000000E+00    2     2000006       -37   # BR(~b_2 -> ~t_2    H-)
     0.00000000E+00    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     5.63878306E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     0.00000000E+00    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
#
#         PDG            Width
DECAY   1000002     1.83561661E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.31972830E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.00951492E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09235328E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.35003721E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.80441651E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.79191055E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     0.00000000E+00    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     3.33052424E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.41142812E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.32682617E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.23472369E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.39398466E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     0.00000000E+00    2     1000024         1   # BR(~u_R -> ~chi_1+ d)
     0.00000000E+00    2     1000037         1   # BR(~u_R -> ~chi_2+ d)
     0.00000000E+00    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001                NAN   # sdown_L decays
#          BR         NDA      ID1       ID2
                NAN    2     1000022         1   # BR(~d_L -> ~chi_10 d)
                NAN    2     1000023         1   # BR(~d_L -> ~chi_20 d)
                NAN    2     1000025         1   # BR(~d_L -> ~chi_30 d)
                NAN    2     1000035         1   # BR(~d_L -> ~chi_40 d)
                NAN    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
                NAN    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
                NAN    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001                NAN   # sdown_R decays
#          BR         NDA      ID1       ID2
                NAN    2     1000022         1   # BR(~d_R -> ~chi_10 d)
                NAN    2     1000023         1   # BR(~d_R -> ~chi_20 d)
                NAN    2     1000025         1   # BR(~d_R -> ~chi_30 d)
                NAN    2     1000035         1   # BR(~d_R -> ~chi_40 d)
                NAN    2    -1000024         2   # BR(~d_R -> ~chi_1- u)
                NAN    2    -1000037         2   # BR(~d_R -> ~chi_2- u)
                NAN    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     1.83561661E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.31972830E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.00951492E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09235328E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.35003721E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.80441651E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.79191055E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     0.00000000E+00    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     3.33052424E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.41142812E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.32682617E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.23472369E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.39398466E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     0.00000000E+00    2     1000024         3   # BR(~c_R -> ~chi_1+ s)
     0.00000000E+00    2     1000037         3   # BR(~c_R -> ~chi_2+ s)
     0.00000000E+00    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003                NAN   # sstrange_L decays
#          BR         NDA      ID1       ID2
                NAN    2     1000022         3   # BR(~s_L -> ~chi_10 s)
                NAN    2     1000023         3   # BR(~s_L -> ~chi_20 s)
                NAN    2     1000025         3   # BR(~s_L -> ~chi_30 s)
                NAN    2     1000035         3   # BR(~s_L -> ~chi_40 s)
                NAN    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
                NAN    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
                NAN    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003                NAN   # sstrange_R decays
#          BR         NDA      ID1       ID2
                NAN    2     1000022         3   # BR(~s_R -> ~chi_10 s)
                NAN    2     1000023         3   # BR(~s_R -> ~chi_20 s)
                NAN    2     1000025         3   # BR(~s_R -> ~chi_30 s)
                NAN    2     1000035         3   # BR(~s_R -> ~chi_40 s)
                NAN    2    -1000024         4   # BR(~s_R -> ~chi_1- c)
                NAN    2    -1000037         4   # BR(~s_R -> ~chi_2- c)
                NAN    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.79901357E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.93907105E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.35360713E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.90739886E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     7.19011828E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.36346110E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.36510544E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32022290E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.68105112E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.17132633E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.75419506E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.30080596E-02    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
     0.00000000E+00    2    -1000024        12   # BR(~e_R -> ~chi_1- nu_e)
     0.00000000E+00    2    -1000037        12   # BR(~e_R -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   1000013     4.79901357E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.93907105E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.35360713E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.90739886E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     7.19011828E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.36346110E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.36510544E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32022290E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.68105112E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.17132633E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.75419506E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.30080596E-02    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
     0.00000000E+00    2    -1000024        14   # BR(~mu_R -> ~chi_1- nu_mu)
     0.00000000E+00    2    -1000037        14   # BR(~mu_R -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   1000015     8.53022407E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.33768336E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66309620E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.97220245E-03    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.30419104E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.78547847E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.35360084E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
     0.00000000E+00    2     1000016       -37   # BR(~tau_1 -> ~nu_tauL H-)
     0.00000000E+00    2     1000016       -24   # BR(~tau_1 -> ~nu_tauL W-)
#
#         PDG            Width
DECAY   2000015     9.10169012E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06849861E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.75457020E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.35437378E-05    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.17611885E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.23767120E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.22101267E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     0.00000000E+00    2     1000016       -37   # BR(~tau_2 -> ~nu_tauL H-)
     0.00000000E+00    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     0.00000000E+00    2     1000015        25   # BR(~tau_2 -> ~tau_1 h)
     0.00000000E+00    2     1000015        35   # BR(~tau_2 -> ~tau_1 H)
     0.00000000E+00    2     1000015        36   # BR(~tau_2 -> ~tau_1 A)
     0.00000000E+00    2     1000015        23   # BR(~tau_2 -> ~tau_1 Z)
#
#         PDG            Width
DECAY   1000012     4.86501500E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.16153066E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.36305189E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.55878438E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.16597568E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     4.23632481E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.77427582E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.86501500E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.16153066E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.36305189E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.55878438E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.16597568E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     4.23632481E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.77427582E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     1.27104917E+01   # snu_tauL decays
